,Number Of Vertices,Number Of Edges,Max Degree,Min Degree,Max Clique,Max IS
2C4,8,8,2,2,2,4
2K2,4,2,1,1,2,2
2K3,6,6,2,2,3,0
2P3,6,4,2,1,2,4
3K1,3,0,0,0,0,3
3K2,6,3,2,2,2,3
4fan,6,9,5,2,3,3
4K1,4,0,0,0,1,4
5K1,5,0,1,1,1,5
5pan,6,6,3,1,2,3
6fan,7,11,6,2,3,3
6pan,7,7,3,2,2,3
A,6,6,3,1,2,3
antenna,6,7,3,1,3,3
AUK1,6,6,3,2,2,3
bull,5,5,3,1,3,3
butterfly,5,6,4,2,3,2
butterflyUK1,6,6,4,0,3,3
BW3,7,9,3,2,2,2
BW4,9,12,4,2,2,2
C4,4,4,2,2,2,1
C4U2K1,6,4,2,0,2,3
C4UP2,6,5,2,1,2,2
C5,5,5,2,2,2,2
C6,6,6,2,2,2,2
C7,7,7,2,2,2,2
C8,8,8,2,2,2,2
claw,4,3,3,1,1,1
clawU3K1,7,3,3,0,2,4
clawUK1,,,,,,
clawUtriangle,,,,,,
co-2C4,,,,,,
co-2P3,,,,,,
co-3K2,,,,,,
co-4fan,,,,,,
co-5pan,,,,,,
co-6fan,,,,,,
co-6pan,,,,,,
co-A,,,,,,
co-antenna,,,,,,
co-AUK1,,,,,,
co-butterfly,,,,,,
co-butterflyUK1,,,,,,
co-BW3,,,,,,
co-BW4,,,,,,
co-C4U2K1,,,,,,
co-C4UP2,,,,,,
co-C6,,,,,,
co-C7,,,,,,
co-C8,,,,,,
co-claw,,,,,,
co-clawU3K1,,,,,,
co-clawUK1,,,,,,
co-clawUtriangle,,,,,,
co-cricket,,,,,,
co-cross,,,,,,
co-dart,,,,,,
co-domino,,,,,,
co-E,,,,,,
co-eiffel,,,,,,
co-fish,,,,,,
co-gem,,,,,,
co-gemUK1,,,,,,
co-H,,,,,,
co-K23,,,,,,
co-K2Uclaw,,,,,,
co-K33-e,,,,,,
co-K33UK1,,,,,,
co-K3U2K1,,,,,,
co-K5-e,,,,,,
co-kiteUK1,,,,,,
co-longhorn,,,,,,
co-netUK1,,,,,,
co-P,,,,,,
co-P2UP3,,,,,,
co-P2UP4,,,,,,
co-P3,,,,,,
co-P3U2K1,,,,,,
co-P3UP4,,,,,,
co-P6,,,,,,
co-P7,,,,,,
co-paw,,,,,,
co-R,,,,,,
co-risingsun,,,,,,
co-S3UK1,,,,,,
co-skewstar,,,,,,
co-sunlet4,,,,,,
co-T2,,,,,,
co-twin-house,,,,,,
co-twinC5,,,,,,
co-W4,,,,,,
co-W4UK1,,,,,,
co-W5,,,,,,
co-W6,,,,,,
co-X1,,,,,,
co-X10,,,,,,
co-X100,,,,,,
co-X101,,,,,,
co-X102,,,,,,
co-X103,,,,,,
co-X104,,,,,,
co-X105,,,,,,
co-X106,,,,,,
co-X107,,,,,,
co-X108,,,,,,
co-X109,,,,,,
co-X11,,,,,,
co-X110,,,,,,
co-X111,,,,,,
co-X112,,,,,,
co-X113,,,,,,
co-X114,,,,,,
co-X115,,,,,,
co-X116,,,,,,
co-X117,,,,,,
co-X118,,,,,,
co-X119,,,,,,
co-X12,,,,,,
co-X120,,,,,,
co-X121,,,,,,
co-X122,,,,,,
co-X123,,,,,,
co-X124,,,,,,
co-X125,,,,,,
co-X126,,,,,,
co-X127,,,,,,
co-X128,,,,,,
co-X129,,,,,,
co-X13,,,,,,
co-X130,,,,,,
co-X131,,,,,,
co-X132,,,,,,
co-X133,,,,,,
co-X134,,,,,,
co-X135,,,,,,
co-X136,,,,,,
co-X137,,,,,,
co-X138,,,,,,
co-X139,,,,,,
co-X14,,,,,,
co-X140,,,,,,
co-X141,,,,,,
co-X142,,,,,,
co-X143,,,,,,
co-X144,,,,,,
co-X145,,,,,,
co-X146,,,,,,
co-X147,,,,,,
co-X148,,,,,,
co-X149,,,,,,
co-X15,,,,,,
co-X150,,,,,,
co-X151,,,,,,
co-X152,,,,,,
co-X153,,,,,,
co-X154,,,,,,
co-X155,,,,,,
co-X156,,,,,,
co-X157,,,,,,
co-X158,,,,,,
co-X159,,,,,,
co-X161,,,,,,
co-X162,,,,,,
co-X163,,,,,,
co-X164,,,,,,
co-X165,,,,,,
co-X166,,,,,,
co-X167,,,,,,
co-X168,,,,,,
co-X169,,,,,,
co-X17,,,,,,
co-X170,,,,,,
co-X171,,,,,,
co-X172,,,,,,
co-X173,,,,,,
co-X174,,,,,,
co-X175,,,,,,
co-X176,,,,,,
co-X177,,,,,,
co-X178,,,,,,
co-X179,,,,,,
co-X18,,,,,,
co-X180,,,,,,
co-X181,,,,,,
co-X182,,,,,,
co-X183,,,,,,
co-X184,,,,,,
co-X185,,,,,,
co-X187,,,,,,
co-X188,,,,,,
co-X189,,,,,,
co-X19,,,,,,
co-X190,,,,,,
co-X191,,,,,,
co-X192,,,,,,
co-X193,,,,,,
co-X194,,,,,,
co-X195,,,,,,
co-X196,,,,,,
co-X197,,,,,,
co-X198,,,,,,
co-X199,,,,,,
co-X2,,,,,,
co-X20,,,,,,
co-X200,,,,,,
co-X201,,,,,,
co-X204,,,,,,
co-X205,,,,,,
co-X206,,,,,,
co-X207,,,,,,
co-X21,,,,,,
co-X22,,,,,,
co-X23,,,,,,
co-X24,,,,,,
co-X25,,,,,,
co-X26,,,,,,
co-X27,,,,,,
co-X28,,,,,,
co-X29,,,,,,
co-X3,,,,,,
co-X30,,,,,,
co-X31,,,,,,
co-X32,,,,,,
co-X33,,,,,,
co-X34,,,,,,
co-X35,,,,,,
co-X36,,,,,,
co-X37,,,,,,
co-X38,,,,,,
co-X39,,,,,,
co-X4,,,,,,
co-X40,,,,,,
co-X41,,,,,,
co-X42,,,,,,
co-X43,,,,,,
co-X45,,,,,,
co-X46,,,,,,
co-X47,,,,,,
co-X48,,,,,,
co-X49,,,,,,
co-X5,,,,,,
co-X50,,,,,,
co-X51,,,,,,
co-X52,,,,,,
co-X53,,,,,,
co-X54,,,,,,
co-X55,,,,,,
co-X56,,,,,,
co-X58,,,,,,
co-X6,,,,,,
co-X7,,,,,,
co-X70,,,,,,
co-X71,,,,,,
co-X72,,,,,,
co-X73,,,,,,
co-X74,,,,,,
co-X75,,,,,,
co-X76,,,,,,
co-X77,,,,,,
co-X79,,,,,,
co-X8,,,,,,
co-X80,,,,,,
co-X82,,,,,,
co-X83,,,,,,
co-X84,,,,,,
co-X85,,,,,,
co-X86,,,,,,
co-X87,,,,,,
co-X88,,,,,,
co-X89,,,,,,
co-X9,,,,,,
co-X90,,,,,,
co-X91,,,,,,
co-X92,,,,,,
co-X93,,,,,,
co-X94,,,,,,
co-X95,,,,,,
co-X96,,,,,,
co-X97,,,,,,
co-X98,,,,,,
co-X99,,,,,,
cricket,,,,,,
cross,,,,,,
dart,,,,,,
diamond,,,,,,
domino,,,,,,
E,,,,,,
eiffel,,,,,,
fish,,,,,,
fork,,,,,,
gem,,,,,,
gemUK1,,,,,,
H,,,,,,
house,,,,,,
K14,,,,,,
K23,,,,,,
K2Uclaw,,,,,,
K33-e,,,,,,
K33,,,,,,
K33e,,,,,,
K33UK1,,,,,,
K3U2K1,,,,,,
K3UP3,,,,,,
K4,,,,,,
K4UK1,,,,,,
K5-e,,,,,,
K5,,,,,,
kite,,,,,,
kiteUK1,,,,,,
longhorn,,,,,,
net,,,,,,
netUK1,,,,,,
P,,,,,,
P2UP3,,,,,,
P2UP4,,,,,,
P3U2K1,,,,,,
P3UP4,,,,,,
P7,,,,,,
parachute,,,,,,
parapluie,,,,,,
paw,,,,,,
R,,,,,,
risingsun,,,,,,
S3,,,,,,
S3UK1,,,,,,
S4,,,,,,
skewstar,,,,,,
sunlet4,,,,,,
T2,,,,,,
T3,,,,,,
triangle,,,,,,
twin-house,,,,,,
twinC5,,,,,,
W4,,,,,,
W4UK1,,,,,,
W5,,,,,,
W6,,,,,,
X1,,,,,,
X10,,,,,,
X100,,,,,,
X101,,,,,,
X102,,,,,,
X103,,,,,,
X104,,,,,,
X105,,,,,,
X106,,,,,,
X107,,,,,,
X108,,,,,,
X109,,,,,,
X11,,,,,,
X110,,,,,,
X111,,,,,,
X112,,,,,,
X113,,,,,,
X114,,,,,,
X115,,,,,,
X116,,,,,,
X117,,,,,,
X118,,,,,,
X119,,,,,,
X12,,,,,,
X120,,,,,,
X121,,,,,,
X122,,,,,,
X123,,,,,,
X124,,,,,,
X125,,,,,,
X126,,,,,,
X127,,,,,,
X128,,,,,,
X129,,,,,,
X13,,,,,,
X130,,,,,,
X131,,,,,,
X132,,,,,,
X133,,,,,,
X134,,,,,,
X135,,,,,,
X136,,,,,,
X137,,,,,,
X138,,,,,,
X139,,,,,,
X14,,,,,,
X140,,,,,,
X141,,,,,,
X142,,,,,,
X143,,,,,,
X144,,,,,,
X145,,,,,,
X146,,,,,,
X147,,,,,,
X148,,,,,,
X149,,,,,,
X15,,,,,,
X150,,,,,,
X151,,,,,,
X152,,,,,,
X153,,,,,,
X154,,,,,,
X155,,,,,,
X156,,,,,,
X157,,,,,,
X158,,,,,,
X159,,,,,,
X160,,,,,,
X161,,,,,,
X162,,,,,,
X163,,,,,,
X164,,,,,,
X165,,,,,,
X166,,,,,,
X167,,,,,,
X168,,,,,,
X169,,,,,,
X17,,,,,,
X170,,,,,,
X171,,,,,,
X172,,,,,,
X173,,,,,,
X174,,,,,,
X175,,,,,,
X176,,,,,,
X177,,,,,,
X178,,,,,,
X179,,,,,,
X18,,,,,,
X180,,,,,,
X181,,,,,,
X182,,,,,,
X183,,,,,,
X184,,,,,,
X185,,,,,,
X186,,,,,,
X187,,,,,,
X188,,,,,,
X189,,,,,,
X19,,,,,,
X190,,,,,,
X191,,,,,,
X192,,,,,,
X193,,,,,,
X194,,,,,,
X195,,,,,,
X196,,,,,,
X197,,,,,,
X198,,,,,,
X199,,,,,,
X2,,,,,,
X20,,,,,,
X200,,,,,,
X201,,,,,,
X202,,,,,,
X203,,,,,,
X204,,,,,,
X205,,,,,,
X206,,,,,,
X207,,,,,,
X208,,,,,,
X21,,,,,,
X22,,,,,,
X23,,,,,,
X24,,,,,,
X25,,,,,,
X26,,,,,,
X27,,,,,,
X28,,,,,,
X29,,,,,,
X3,,,,,,
X30,,,,,,
X31,,,,,,
X32,,,,,,
X33,,,,,,
X34,,,,,,
X35,,,,,,
X36,,,,,,
X37,,,,,,
X38,,,,,,
X39,,,,,,
X4,,,,,,
X40,,,,,,
X41,,,,,,
X42,,,,,,
X43,,,,,,
X44,,,,,,
X45,,,,,,
X46,,,,,,
X47,,,,,,
X48,,,,,,
X49,,,,,,
X5,,,,,,
X50,,,,,,
X51,,,,,,
X52,,,,,,
X53,,,,,,
X54,,,,,,
X55,,,,,,
X56,,,,,,
X57,,,,,,
X58,,,,,,
X59,,,,,,
X6,,,,,,
X7,,,,,,
X70,,,,,,
X71,,,,,,
X72,,,,,,
X73,,,,,,
X74,,,,,,
X75,,,,,,
X76,,,,,,
X77,,,,,,
X79,,,,,,
X8,,,,,,
X80,,,,,,
X81,,,,,,
X82,,,,,,
X83,,,,,,
X84,,,,,,
X85,,,,,,
X86,,,,,,
X87,,,,,,
X88,,,,,,
X89,,,,,,
X9,,,,,,
X90,,,,,,
X91,,,,,,
X92,,,,,,
X93,,,,,,
X94,,,,,,
X95,,,,,,
X96,,,,,,
X97,,,,,,
X98,,,,,,
X99,,,,,,
XC1,,,,,,
XC10,,,,,,
XC11,,,,,,
XC12,,,,,,
XC13,,,,,,
XC2,,,,,,
XC3,,,,,,
XC4,,,,,,
XC5,,,,,,
XC6,,,,,,
XC7,,,,,,
XC8,,,,,,
XC9,,,,,,
